{'module': {'language_model': {'embedding': {'word_embeddings': OrderedDict([('weight', tensor([[ 0.0162, -0.0117,  0.0324,  ..., -0.0153,  0.0031, -0.0149],
        [ 0.0319, -0.0136,  0.0093,  ...,  0.0183,  0.0254,  0.0012],
        [ 0.0042, -0.0104,  0.0016,  ..., -0.0125,  0.0002,  0.0103],
        ...,
        [-0.0272, -0.0087, -0.0117,  ..., -0.0359,  0.0070, -0.0027],
        [-0.0339, -0.0126, -0.0056,  ..., -0.0164, -0.0221, -0.0077],
        [-0.0039,  0.0150, -0.0488,  ...,  0.0074,  0.0112,  0.0431]],
       device='cuda:0', dtype=torch.float16))]), 'position_embeddings': OrderedDict([('weight', tensor([[ 0.0307,  0.0061, -0.0266,  ..., -0.0218,  0.0213,  0.0085],
        [-0.0228,  0.0087,  0.0029,  ...,  0.0193,  0.0032, -0.0171],
        [-0.0330,  0.0130,  0.0107,  ..., -0.0199,  0.0338, -0.003f4],
        ...,
        [-0.0089, -0.0112, -0.0142,  ...,  0.0224,  0.0112, -0.0246],
        [ 0.0204, -0.0002, -0.0103,  ...,  0.0041,  0.0072,  0.0292],
        [ 0.0141,  0.0138,  0.0005,  ..., -0.0236,  0.0203, -0.0100]],
       device='cuda:0', dtype=torch.float16))])}, 'encoder': OrderedDict([('layers.0.input_layernorm.weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       dtype=torch.float16)), ('layers.0.input_layernorm.bias', tensor([ 2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07, -1.7881e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -1.1921e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
         1.1921e-07, -5.9605e-08, -1.1921e-07,  1.7881e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,  0.0000e+00,
         2.3842e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  0.0000e+00, -2.9802e-07,
        -2.3842e-07, -1.1921e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
         1.7881e-07,  2.9802e-07,  2.9802e-07,  1.7881e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07,  1.1921e-07, -1.1921e-07, -5.9605e-08, -2.9802e-07,
         1.1921e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
         1.1921e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -1.7881e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         5.9605e-08,  2.9802e-07, -2.3842e-07,  5.9605e-08,  2.3842e-07,
        -2.9802e-07,  1.1921e-07, -2.9802e-07,  1.7881e-07,  2.9802e-07,
        -0.0000e+00,  2.9802e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
         1.7881e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07, -1.7881e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07, -1.1921e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07, -1.7881e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  0.0000e+00,  2.3842e-07,  1.7881e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.1921e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
         1.1921e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08, -2.9802e-07,
        -0.0000e+00,  2.9802e-07, -5.9605e-08,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -1.7881e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07, -1.7881e-07, -1.7881e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
        -2.9802e-07,  1.7881e-07, -2.9802e-07, -2.3842e-07, -1.1921e-07,
         2.9802e-07, -0.0000e+00,  2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07, -0.0000e+00,  2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07,  5.9605e-08, -2.9802e-07,
         1.1921e-07,  1.7881e-07, -2.9802e-07, -1.1921e-07, -2.3842e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,  1.7881e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -5.9605e-08,  2.9802e-07,  1.7881e-07,  2.9802e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.9802e-07, -5.9605e-08, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07,  5.9605e-08, -2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
         0.0000e+00, -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07,
        -2.9802e-07,  2.3842e-07, -5.9605e-08,  2.9802e-07,  2.9802e-07,
         1.1921e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
        -1.1921e-07,  1.7881e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,  1.7881e-07,
         2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,  5.9605e-08,
         2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
